
CCompileC build/Navi-Tour.build/Debug-iphoneos/Navi-Tour-universal.build/Objects-normal/armv7/Ti3DMatrix.o /Users/alanleard/TiApps/NaviTour/build/iphone/Classes/Ti3DMatrix.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s372840080.610544
e372840080.672417
r1
xCompileC
xbuild/Navi-Tour.build/Debug-iphoneos/Navi-Tour-universal.build/Objects-normal/armv7/Ti3DMatrix.o
x/Users/alanleard/TiApps/NaviTour/build/iphone/Classes/Ti3DMatrix.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"Compile /Users/alanleard/TiApps/NaviTour/build/iphone/Classes/Ti3DMatrix.m8d7a9c901639b641^0934ac901639b641^---0#0#0#-19%DVTDocumentLocation2@82"file://localhost/Users/alanleard/TiApps/NaviTour/build/iphone/Classes/Ti3DMatrix.m0000000000000000^2845"CompileC build/Navi-Tour.build/Debug-iphoneos/Navi-Tour-universal.build/Objects-normal/armv7/Ti3DMatrix.o Classes/Ti3DMatrix.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/alanleard/TiApps/NaviTour/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote /Users/alanleard/TiApps/NaviTour/build/iphone/build/Navi-Tour.build/Debug-iphoneos/Navi-Tour-universal.build/Navi-Tour-generated-files.hmap -I/Users/alanleard/TiApps/NaviTour/build/iphone/build/Navi-Tour.build/Debug-iphoneos/Navi-Tour-universal.build/Navi-Tour-own-target-headers.hmap -I/Users/alanleard/TiApps/NaviTour/build/iphone/build/Navi-Tour.build/Debug-iphoneos/Navi-Tour-universal.build/Navi-Tour-all-target-headers.hmap -iquote /Users/alanleard/TiApps/NaviTour/build/iphone/build/Navi-Tour.build/Debug-iphoneos/Navi-Tour-universal.build/Navi-Tour-project-headers.hmap -I/Users/alanleard/TiApps/NaviTour/build/iphone/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/alanleard/TiApps/NaviTour/build/iphone/build/Navi-Tour.build/Debug-iphoneos/Navi-Tour-universal.build/DerivedSources/armv7 -I/Users/alanleard/TiApps/NaviTour/build/iphone/build/Navi-Tour.build/Debug-iphoneos/Navi-Tour-universal.build/DerivedSources -F/Users/alanleard/TiApps/NaviTour/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/Xe/Xe8UidrEHweWF1aYkiDyvU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Navi-Tour_Prefix-guwsocoxvnxqufghdxqmoucchnrm/Navi-Tour_Prefix.pch -MMD -MT dependencies -MF /Users/alanleard/TiApps/NaviTour/build/iphone/build/Navi-Tour.build/Debug-iphoneos/Navi-Tour-universal.build/Objects-normal/armv7/Ti3DMatrix.d -c /Users/alanleard/TiApps/NaviTour/build/iphone/Classes/Ti3DMatrix.m -o /Users/alanleard/TiApps/NaviTour/build/iphone/build/Navi-Tour.build/Debug-iphoneos/Navi-Tour-universal.build/Objects-normal/armv7/Ti3DMatrix.o36"556BFD5C-3D98-46BF-BAB0-C9C0CDB90B20-

CCompileC build/Navi-Tour.build/Debug-iphoneos/Navi-Tour-universal.build/Objects-normal/armv7/TiAction.o /Users/alanleard/TiApps/NaviTour/build/iphone/Classes/TiAction.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s372840073.766016
e372840073.830277
r1
xCompileC
xbuild/Navi-Tour.build/Debug-iphoneos/Navi-Tour-universal.build/Objects-normal/armv7/TiAction.o
x/Users/alanleard/TiApps/NaviTour/build/iphone/Classes/TiAction.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Compile /Users/alanleard/TiApps/NaviTour/build/iphone/Classes/TiAction.m7749c4891639b641^9739d5891639b641^---0#0#0#-19%DVTDocumentLocation2@80"file://localhost/Users/alanleard/TiApps/NaviTour/build/iphone/Classes/TiAction.m0000000000000000^2835"CompileC build/Navi-Tour.build/Debug-iphoneos/Navi-Tour-universal.build/Objects-normal/armv7/TiAction.o Classes/TiAction.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/alanleard/TiApps/NaviTour/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote /Users/alanleard/TiApps/NaviTour/build/iphone/build/Navi-Tour.build/Debug-iphoneos/Navi-Tour-universal.build/Navi-Tour-generated-files.hmap -I/Users/alanleard/TiApps/NaviTour/build/iphone/build/Navi-Tour.build/Debug-iphoneos/Navi-Tour-universal.build/Navi-Tour-own-target-headers.hmap -I/Users/alanleard/TiApps/NaviTour/build/iphone/build/Navi-Tour.build/Debug-iphoneos/Navi-Tour-universal.build/Navi-Tour-all-target-headers.hmap -iquote /Users/alanleard/TiApps/NaviTour/build/iphone/build/Navi-Tour.build/Debug-iphoneos/Navi-Tour-universal.build/Navi-Tour-project-headers.hmap -I/Users/alanleard/TiApps/NaviTour/build/iphone/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/alanleard/TiApps/NaviTour/build/iphone/build/Navi-Tour.build/Debug-iphoneos/Navi-Tour-universal.build/DerivedSources/armv7 -I/Users/alanleard/TiApps/NaviTour/build/iphone/build/Navi-Tour.build/Debug-iphoneos/Navi-Tour-universal.build/DerivedSources -F/Users/alanleard/TiApps/NaviTour/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/Xe/Xe8UidrEHweWF1aYkiDyvU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Navi-Tour_Prefix-guwsocoxvnxqufghdxqmoucchnrm/Navi-Tour_Prefix.pch -MMD -MT dependencies -MF /Users/alanleard/TiApps/NaviTour/build/iphone/build/Navi-Tour.build/Debug-iphoneos/Navi-Tour-universal.build/Objects-normal/armv7/TiAction.d -c /Users/alanleard/TiApps/NaviTour/build/iphone/Classes/TiAction.m -o /Users/alanleard/TiApps/NaviTour/build/iphone/build/Navi-Tour.build/Debug-iphoneos/Navi-Tour-universal.build/Objects-normal/armv7/TiAction.o36"4217A51B-32FC-4868-AEBD-369B4108773B-

CCompileC build/Navi-Tour.build/Debug-iphoneos/Navi-Tour-universal.build/Objects-normal/armv7/TiAnimation.o /Users/alanleard/TiApps/NaviTour/build/iphone/Classes/TiAnimation.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s372840073.685432
e372840074.103929
r1
xCompileC
xbuild/Navi-Tour.build/Debug-iphoneos/Navi-Tour-universal.build/Objects-normal/armv7/TiAnimation.o
x/Users/alanleard/TiApps/NaviTour/build/iphone/Classes/TiAnimation.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection75"Compile /Users/alanleard/TiApps/NaviTour/build/iphone/Classes/TiAnimation.m37aaaf891639b641^bb801b8a1639b641^---0#0#0#-19%DVTDocumentLocation2@83"file://localhost/Users/alanleard/TiApps/NaviTour/build/iphone/Classes/TiAnimation.m0000000000000000^2850"CompileC build/Navi-Tour.build/Debug-iphoneos/Navi-Tour-universal.build/Objects-normal/armv7/TiAnimation.o Classes/TiAnimation.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/alanleard/TiApps/NaviTour/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote /Users/alanleard/TiApps/NaviTour/build/iphone/build/Navi-Tour.build/Debug-iphoneos/Navi-Tour-universal.build/Navi-Tour-generated-files.hmap -I/Users/alanleard/TiApps/NaviTour/build/iphone/build/Navi-Tour.build/Debug-iphoneos/Navi-Tour-universal.build/Navi-Tour-own-target-headers.hmap -I/Users/alanleard/TiApps/NaviTour/build/iphone/build/Navi-Tour.build/Debug-iphoneos/Navi-Tour-universal.build/Navi-Tour-all-target-headers.hmap -iquote /Users/alanleard/TiApps/NaviTour/build/iphone/build/Navi-Tour.build/Debug-iphoneos/Navi-Tour-universal.build/Navi-Tour-project-headers.hmap -I/Users/alanleard/TiApps/NaviTour/build/iphone/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/alanleard/TiApps/NaviTour/build/iphone/build/Navi-Tour.build/Debug-iphoneos/Navi-Tour-universal.build/DerivedSources/armv7 -I/Users/alanleard/TiApps/NaviTour/build/iphone/build/Navi-Tour.build/Debug-iphoneos/Navi-Tour-universal.build/DerivedSources -F/Users/alanleard/TiApps/NaviTour/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/Xe/Xe8UidrEHweWF1aYkiDyvU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Navi-Tour_Prefix-guwsocoxvnxqufghdxqmoucchnrm/Navi-Tour_Prefix.pch -MMD -MT dependencies -MF /Users/alanleard/TiApps/NaviTour/build/iphone/build/Navi-Tour.build/Debug-iphoneos/Navi-Tour-universal.build/Objects-normal/armv7/TiAnimation.d -c /Users/alanleard/TiApps/NaviTour/build/iphone/Classes/TiAnimation.m -o /Users/alanleard/TiApps/NaviTour/build/iphone/build/Navi-Tour.build/Debug-iphoneos/Navi-Tour-universal.build/Objects-normal/armv7/TiAnimation.o36"3F8BAD02-4D06-4FD5-81F8-4B44BBD64B66-

CCompileC build/Navi-Tour.build/Debug-iphoneos/Navi-Tour-universal.build/Objects-normal/armv7/TiApp.o /Users/alanleard/TiApps/NaviTour/build/iphone/Classes/TiApp.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s372840077.480824
e372840078.282580
r1
xCompileC
xbuild/Navi-Tour.build/Debug-iphoneos/Navi-Tour-universal.build/Objects-normal/armv7/TiApp.o
x/Users/alanleard/TiApps/NaviTour/build/iphone/Classes/TiApp.mm
xnormal
xarmv7
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection70"Compile /Users/alanleard/TiApps/NaviTour/build/iphone/Classes/TiApp.mm8d417b8d1639b641^6f66488e1639b641^---0#0#0#-19%DVTDocumentLocation2@78"file://localhost/Users/alanleard/TiApps/NaviTour/build/iphone/Classes/TiApp.mm0000000000000000^2877"CompileC build/Navi-Tour.build/Debug-iphoneos/Navi-Tour-universal.build/Objects-normal/armv7/TiApp.o Classes/TiApp.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/alanleard/TiApps/NaviTour/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c++ -arch armv7 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -Wno-arc-abi -Wc++0x-extensions -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote /Users/alanleard/TiApps/NaviTour/build/iphone/build/Navi-Tour.build/Debug-iphoneos/Navi-Tour-universal.build/Navi-Tour-generated-files.hmap -I/Users/alanleard/TiApps/NaviTour/build/iphone/build/Navi-Tour.build/Debug-iphoneos/Navi-Tour-universal.build/Navi-Tour-own-target-headers.hmap -I/Users/alanleard/TiApps/NaviTour/build/iphone/build/Navi-Tour.build/Debug-iphoneos/Navi-Tour-universal.build/Navi-Tour-all-target-headers.hmap -iquote /Users/alanleard/TiApps/NaviTour/build/iphone/build/Navi-Tour.build/Debug-iphoneos/Navi-Tour-universal.build/Navi-Tour-project-headers.hmap -I/Users/alanleard/TiApps/NaviTour/build/iphone/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/alanleard/TiApps/NaviTour/build/iphone/build/Navi-Tour.build/Debug-iphoneos/Navi-Tour-universal.build/DerivedSources/armv7 -I/Users/alanleard/TiApps/NaviTour/build/iphone/build/Navi-Tour.build/Debug-iphoneos/Navi-Tour-universal.build/DerivedSources -F/Users/alanleard/TiApps/NaviTour/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/Xe/Xe8UidrEHweWF1aYkiDyvU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Navi-Tour_Prefix-ejnpmoscbtsnengkzsxuhriotmyj/Navi-Tour_Prefix.pch -MMD -MT dependencies -MF /Users/alanleard/TiApps/NaviTour/build/iphone/build/Navi-Tour.build/Debug-iphoneos/Navi-Tour-universal.build/Objects-normal/armv7/TiApp.d -c /Users/alanleard/TiApps/NaviTour/build/iphone/Classes/TiApp.mm -o /Users/alanleard/TiApps/NaviTour/build/iphone/build/Navi-Tour.build/Debug-iphoneos/Navi-Tour-universal.build/Objects-normal/armv7/TiApp.o36"F9F1E26B-CCBA-43BA-BE26-AE6F1C2248E5-

CCompileC build/Navi-Tour.build/Debug-iphoneos/Navi-Tour-universal.build/Objects-normal/armv7/TiAppPropertiesProxy.o /Users/alanleard/TiApps/NaviTour/build/iphone/Classes/TiAppPropertiesProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s372840073.628001
e372840073.802067
r1
xCompileC
xbuild/Navi-Tour.build/Debug-iphoneos/Navi-Tour-universal.build/Objects-normal/armv7/TiAppPropertiesProxy.o
x/Users/alanleard/TiApps/NaviTour/build/iphone/Classes/TiAppPropertiesProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Compile /Users/alanleard/TiApps/NaviTour/build/iphone/Classes/TiAppPropertiesProxy.m9df6a0891639b641^2862cd891639b641^---0#0#0#-19%DVTDocumentLocation2@92"file://localhost/Users/alanleard/TiApps/NaviTour/build/iphone/Classes/TiAppPropertiesProxy.m0000000000000000^2895"CompileC build/Navi-Tour.build/Debug-iphoneos/Navi-Tour-universal.build/Objects-normal/armv7/TiAppPropertiesProxy.o Classes/TiAppPropertiesProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/alanleard/TiApps/NaviTour/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote /Users/alanleard/TiApps/NaviTour/build/iphone/build/Navi-Tour.build/Debug-iphoneos/Navi-Tour-universal.build/Navi-Tour-generated-files.hmap -I/Users/alanleard/TiApps/NaviTour/build/iphone/build/Navi-Tour.build/Debug-iphoneos/Navi-Tour-universal.build/Navi-Tour-own-target-headers.hmap -I/Users/alanleard/TiApps/NaviTour/build/iphone/build/Navi-Tour.build/Debug-iphoneos/Navi-Tour-universal.build/Navi-Tour-all-target-headers.hmap -iquote /Users/alanleard/TiApps/NaviTour/build/iphone/build/Navi-Tour.build/Debug-iphoneos/Navi-Tour-universal.build/Navi-Tour-project-headers.hmap -I/Users/alanleard/TiApps/NaviTour/build/iphone/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/alanleard/TiApps/NaviTour/build/iphone/build/Navi-Tour.build/Debug-iphoneos/Navi-Tour-universal.build/DerivedSources/armv7 -I/Users/alanleard/TiApps/NaviTour/build/iphone/build/Navi-Tour.build/Debug-iphoneos/Navi-Tour-universal.build/DerivedSources -F/Users/alanleard/TiApps/NaviTour/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/Xe/Xe8UidrEHweWF1aYkiDyvU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Navi-Tour_Prefix-guwsocoxvnxqufghdxqmoucchnrm/Navi-Tour_Prefix.pch -MMD -MT dependencies -MF /Users/alanleard/TiApps/NaviTour/build/iphone/build/Navi-Tour.build/Debug-iphoneos/Navi-Tour-universal.build/Objects-normal/armv7/TiAppPropertiesProxy.d -c /Users/alanleard/TiApps/NaviTour/build/iphone/Classes/TiAppPropertiesProxy.m -o /Users/alanleard/TiApps/NaviTour/build/iphone/build/Navi-Tour.build/Debug-iphoneos/Navi-Tour-universal.build/Objects-normal/armv7/TiAppPropertiesProxy.o36"F43B0294-F137-4CFC-AED4-33CE61FEF6C7-

CCompileC build/Navi-Tour.build/Debug-iphoneos/Navi-Tour-universal.build/Objects-normal/armv7/TiAppiOSBackgroundServiceProxy.o /Users/alanleard/TiApps/NaviTour/build/iphone/Classes/TiAppiOSBackgroundServiceProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s372840079.161420
e372840079.262439
r1
xCompileC
xbuild/Navi-Tour.build/Debug-iphoneos/Navi-Tour-universal.build/Objects-normal/armv7/TiAppiOSBackgroundServiceProxy.o
x/Users/alanleard/TiApps/NaviTour/build/iphone/Classes/TiAppiOSBackgroundServiceProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection94"Compile /Users/alanleard/TiApps/NaviTour/build/iphone/Classes/TiAppiOSBackgroundServiceProxy.m6b81298f1639b641^3945438f1639b641^---0#0#0#-19%DVTDocumentLocation2@102"file://localhost/Users/alanleard/TiApps/NaviTour/build/iphone/Classes/TiAppiOSBackgroundServiceProxy.m0000000000000000^2945"CompileC build/Navi-Tour.build/Debug-iphoneos/Navi-Tour-universal.build/Objects-normal/armv7/TiAppiOSBackgroundServiceProxy.o Classes/TiAppiOSBackgroundServiceProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/alanleard/TiApps/NaviTour/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote /Users/alanleard/TiApps/NaviTour/build/iphone/build/Navi-Tour.build/Debug-iphoneos/Navi-Tour-universal.build/Navi-Tour-generated-files.hmap -I/Users/alanleard/TiApps/NaviTour/build/iphone/build/Navi-Tour.build/Debug-iphoneos/Navi-Tour-universal.build/Navi-Tour-own-target-headers.hmap -I/Users/alanleard/TiApps/NaviTour/build/iphone/build/Navi-Tour.build/Debug-iphoneos/Navi-Tour-universal.build/Navi-Tour-all-target-headers.hmap -iquote /Users/alanleard/TiApps/NaviTour/build/iphone/build/Navi-Tour.build/Debug-iphoneos/Navi-Tour-universal.build/Navi-Tour-project-headers.hmap -I/Users/alanleard/TiApps/NaviTour/build/iphone/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/alanleard/TiApps/NaviTour/build/iphone/build/Navi-Tour.build/Debug-iphoneos/Navi-Tour-universal.build/DerivedSources/armv7 -I/Users/alanleard/TiApps/NaviTour/build/iphone/build/Navi-Tour.build/Debug-iphoneos/Navi-Tour-universal.build/DerivedSources -F/Users/alanleard/TiApps/NaviTour/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/Xe/Xe8UidrEHweWF1aYkiDyvU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Navi-Tour_Prefix-guwsocoxvnxqufghdxqmoucchnrm/Navi-Tour_Prefix.pch -MMD -MT dependencies -MF /Users/alanleard/TiApps/NaviTour/build/iphone/build/Navi-Tour.build/Debug-iphoneos/Navi-Tour-universal.build/Objects-normal/armv7/TiAppiOSBackgroundServiceProxy.d -c /Users/alanleard/TiApps/NaviTour/build/iphone/Classes/TiAppiOSBackgroundServiceProxy.m -o /Users/alanleard/TiApps/NaviTour/build/iphone/build/Navi-Tour.build/Debug-iphoneos/Navi-Tour-universal.build/Objects-normal/armv7/TiAppiOSBackgroundServiceProxy.o36"10A247E3-F436-43C8-BBCF-37277B47262A-

CCompileC build/Navi-Tour.build/Debug-iphoneos/Navi-Tour-universal.build/Objects-normal/armv7/TiAppiOSLocalNotificationProxy.o /Users/alanleard/TiApps/NaviTour/build/iphone/Classes/TiAppiOSLocalNotificationProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s372840079.190962
e372840079.264171
r1
xCompileC
xbuild/Navi-Tour.build/Debug-iphoneos/Navi-Tour-universal.build/Objects-normal/armv7/TiAppiOSLocalNotificationProxy.o
x/Users/alanleard/TiApps/NaviTour/build/iphone/Classes/TiAppiOSLocalNotificationProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
